"PDB"	"rigid_energy_score.start"	"end."	"rigid_energy_score_refe.start"	"end..1"	"energy_score.start"	"end..2"	"energy_score_refe.start"	"end..3"	"restraining_energy_score.start"	"end..4"	"restraining_energy_score_refe.start"	"end..5"	"energy_score_wo_restraining.start"	"end..6"	"energy_score_refe_wo_restraining.start"	"end..7"
"12"	"1BKD"	6295696.469	-9.617	-34.605	-43.998	94765.478	4629.616	97859.325	2407.014	87585.935	4484.324	97975.368	2456.365	7179.54300000001	145.292	-116.043000000005	-49.3509999999997
"13"	"1BUH"	171.371	-20.574	-17.332	-26.728	316.985	104.45	105.537	58.792	191.223	181.589	171.913	140.416	125.762	-77.139	-66.376	-81.624
"14"	"1BVK"	2.249	-23.53	-19.955	-24.64	260.029	187.585	190.207	149.599	297.536	246.455	247.422	215.809	-37.507	-58.87	-57.215	-66.21
"15"	"1BVN"	125.583	-29.802	-34.687	-36.152	489.259	226.077	223.307	181.974	413.777	308.808	305.135	274.873	75.482	-82.731	-81.828	-92.899
"16"	"1CGI"	85833.328	-11.501	-37.01	-40.039	88308.987	2462.172	3489.607	3389.112	2529.382	2486.727	3548.245	3460.464	85779.605	-24.5549999999998	-58.6379999999999	-71.3519999999999
"17"	"1D6R"	20909241.726	-9.709	-20.686	-22.582	20911440.473	946.211	2429.037	838.936	2379.008	923.312	2459.156	851.971	20909061.465	22.899	-30.1190000000001	-13.035
"18"	"1DFJ"	3851.817	-24.287	-33.638	-35.945	73696.38	5399.161	64903.17	6585.663	69902.728	4943.351	64994.598	6238.187	3793.652	455.81	-91.4279999999999	347.476
"19"	"1DQJ"	70229.635	-13.726	-29.093	-34.006	70802.08	425.065	423.201	376.042	632.025	496.269	505.871	465.04	70170.055	-71.204	-82.67	-88.998
"20"	"1E4K"	123287.037	-9.567	-24.113	-28.12	123687.884	364.656	444.967	375.233	482.411	455.443	532.25	474.321	123205.473	-90.787	-87.283	-99.088
"21"	"1E6E"	-12.972	-24.118	-21.703	-26.899	2998.613	2938.134	2881.141	2840.144	3038.156	2995.791	2934.467	2899.27	-39.5430000000001	-57.6570000000002	-53.326	-59.1260000000002
"22"	"1E6J"	-13.219	-22.784	-22.531	-28.167	2354.801	2320.42	2377.03	2348.631	2396.65	2372.299	2420.536	2408.22	-41.8490000000002	-51.8789999999999	-43.5059999999999	-59.5889999999999
"23"	"1E96"	1221.502	-17.301	-20.076	-23.21	1310.671	209.184	194.921	144.838	311.987	268.717	249.406	208.065	998.684	-59.533	-54.485	-63.227
"24"	"1EAW"	1877.186	206.649	-33.89	-39.405	1790.238	191.826	193.367	149.554	281.923	251.549	246.772	225.388	1508.315	-59.723	-53.405	-75.834
"25"	"1EER"	38237.007	-16.715	-40.724	-43.484	799652.907	519640.228	696754.617	485545.057	784057.478	503449.2	696898.386	480358.6	15595.429	16191.028	-143.769000000088	5186.45699999999
"26"	"1EFN"	946.893	-17.964	-13.835	-20.333	1089.292	116.646	133.804	89.852	171.065	160.163	152.896	136.787	918.227	-43.517	-19.092	-46.935
"27"	"1EWY"	-13.265	-18.472	-18.332	-24.302	2665.118	2548.64	2929.516	2711.09	2697.896	2589.688	2955.898	2750.133	-32.7780000000002	-41.0480000000002	-26.3820000000001	-39.0429999999997
"28"	"1EZU"	4598894.071	-17.543	-31.578	-35.236	4770149.847	169352.45	174052.9	170646.016	173254.789	169518.868	174209.779	170822.688	4596895.058	-166.417999999976	-156.879000000015	-176.671999999991
"29"	"1F34"	43139.62	-14.957	-29.409	-30.701	726464.923	142503.751	654816.417	148644.921	683410.164	137232.738	654914.51	142736.28	43054.759	5271.01299999998	-98.0929999999935	5908.641
"30"	"1F51"	7187.653	-15.485	-19.342	-25.951	8640.868	787.96	2762.124	820.554	2923.722	860.418	2854.647	903.783	5717.146	-72.458	-92.5230000000001	-83.229
"31"	"1F6M"	1111.183	-11.391	-29.073	-34.273	3734.416	613.486	2582.765	579.356	2692.61	684.923	2670.888	679.626	1041.806	-71.437	-88.123	-100.27
"32"	"1FAK"	6775.698	-6.942	-32.31	-35.776	570.992	240.259	256.632	188.287	201.179	225.549	318.408	260.112	369.813	14.71	-61.776	-71.825
"33"	"1FC2"	749.994	-13.467	-20.362	-22.992	1005.469	215.279	311.585	228.816	272.277	248.31	355.272	278.861	733.192	-33.031	-43.687	-50.045
"34"	"1FCC"	73293.688	-5.001	-5.702	-12.383	73564.419	345.815	288.466	229.081	300.217	376.797	328.052	285.864	73264.202	-30.982	-39.586	-56.783
"35"	"1FFW"	195.003	-12.774	-19.554	-23.245	368.044	118.45	179.682	155.052	216.628	190.047	241.964	229.5	151.416	-71.597	-62.282	-74.448
"36"	"1FLE"	123164.261	193.803	-25.231	-28.3	121664.856	613.078	185.492	127.729	237.769	646.375	227.249	182.843	121427.087	-33.297	-41.757	-55.114
"37"	"1FQ1"	8013.089	-17.837	-19.857	-23.269	8199.085	144.002	141.545	111.358	224.095	208.203	191.161	173.432	7974.99	-64.201	-49.616	-62.074
"38"	"1FQJ"	597.616	-17.679	-19.156	-26.946	855.227	328.864	379.937	327.704	467.237	429.113	483.661	447.481	387.99	-100.249	-103.724	-119.777
"39"	"1FSK"	-9.846	-32.55	-22.548	-33.891	238.756	190.436	262.557	212.655	284.53	264.554	316.328	287.933	-45.774	-74.118	-53.771	-75.278
"40"	"1GCQ"	-17.411	-19.56	-19.192	-22.073	3231.43	3192.489	3093.79	3067.191	3285.24	3253.756	3151.114	3125.899	-53.8099999999999	-61.2669999999998	-57.3240000000001	-58.7080000000001
"41"	"1GHQ"	-8.871	-11.465	-7.611	-8.823	2458.291	946.372	2525.145	570.882	2501.856	988.84	2561.898	605.503	-43.5650000000001	-42.4680000000001	-36.7530000000002	-34.6210000000001
"42"	"1GL1"	1718.002	-18.959	-19.548	-30.991	5126.046	3373.773	2973.058	2953.426	3441.515	3408.986	3006.204	2993.474	1684.531	-35.2129999999997	-33.1460000000002	-40.0480000000002
"43"	"1GLA"	2231.943	-13.574	-16.014	-21.967	2507.272	227.782	301.595	206.602	326.788	289.595	358.711	267.937	2180.484	-61.813	-57.116	-61.335
"44"	"1GP2"	77.648	-23.648	-25.476	-29.415	259.999	130.525	157.615	121.658	228.434	212.394	222.931	193.619	31.565	-81.869	-65.316	-71.961
"45"	"1GPW"	189.103	-19.18	-26.763	-30.727	38644.194	3795.11	35852.709	3566.018	38620.665	3818.41	35965.001	3648.378	23.5290000000023	-23.2999999999997	-112.291999999994	-82.3600000000001
"46"	"1GRN"	299.495	-14.967	-19.503	-23.022	650.361	302.982	301.226	273.619	404.979	370.756	373.884	352.067	245.382	-67.7739999999999	-72.658	-78.448
"47"	"1GXD"	16100.261	-11.4	-13.108	-26.882	21130.005	3544.099	5341.579	3521.965	5498.065	3600.398	5404.26	3594.268	15631.94	-56.299	-62.6810000000005	-72.3029999999999
"48"	"1H1V"	816227830.416	31391.229	-28.424	-32.486	774860991.959	55751.412	80686.587	53218.481	84953.353	55242.947	80820.396	53237.293	774776038.606	508.464999999997	-133.808999999994	-18.8119999999981
"49"	"1H9D"	361.197	-8.968	-26.101	-29.856	2970.52	548.681	2553.877	1728.2	2715.663	616.373	2651.529	1801.197	254.857	-67.692	-97.652	-72.9969999999998
"50"	"1HCF"	24.214	-12.242	-17.812	-24.412	82175.826	9195.143	102921.867	6479.388	82190.572	9143.255	102982.344	6295.78	-14.7459999999992	51.8880000000008	-60.476999999999	183.608
"51"	"1HE1"	23176974.941	-17.678	-25.034	-26.738	37785.58	413.154	418.923	356.255	571.329	520.627	538.857	491.726	37214.251	-107.473	-119.934	-135.471
"52"	"1HE8"	-8.239	-12.603	-14.226	-17.064	161.075	107.839	106.37	81.467	200.815	157.483	151.537	140.404	-39.74	-49.644	-45.167	-58.937
"53"	"1HIA"	396039.569	-12.659	-34.752	-35.866	398394.855	929.61	153.082	115.193	2377.488	912.669	207.739	179.383	396017.367	16.941	-54.657	-64.19
"54"	"1I2M"	86503131.75	-18.749	-40.174	-43.428	86527726.961	1582.256	29201.855	2457.511	24677.492	1597.107	29304.833	2497.486	86503049.469	-14.8509999999999	-102.977999999999	-39.9749999999999
"55"	"1I4D"	1180.083	-2.292	-21.519	-25.476	400583.727	70444.555	369158.171	35809.055	399475.778	69160.003	369248.658	34404.619	1107.94900000002	1284.552	-90.4870000000228	1404.436
"56"	"1I9R"	-21.615	-28.207	-21.207	-30.261	6704.254	2305.314	2766.385	1124.39	6790.04	2329.155	2813.365	1201.807	-85.7860000000001	-23.8410000000003	-46.9799999999996	-77.4169999999999
"57"	"1IB1"	4935414.604	399.968	-12.742	-20.276	4995016.438	23371.58	256495.116	37656.709	251020.53	21657.402	256587.675	34852.856	4743995.908	1714.178	-92.5589999999793	2803.853
"58"	"1IBR"	56831.413	5034.747	-39.976	-42.022	211933.264	152091.345	180425.051	166300.055	169068.032	152201.842	180613.156	166401.301	42865.232	-110.497000000003	-188.104999999981	-101.246000000014
"59"	"1IJK"	-7.827	-18.119	-20.452	-23.899	221.724	174.485	213.444	177.931	263.979	242.054	269.249	247.836	-42.255	-67.569	-55.805	-69.905
"60"	"1IQD"	1631.589	-24.012	-31.63	-36.966	1734.808	211.725	263.006	212.392	270.106	275.492	322.172	287.975	1464.702	-63.767	-59.1660000000001	-75.583
"61"	"1J2J"	6.543	-16.089	-16.592	-19.837	241.056	194.87	237.811	193.003	265.589	247.577	283.241	251.78	-24.533	-52.707	-45.43	-58.777
"62"	"1JIW"	8717.263	-17.827	-11.731	-17.195	853885.834	89154.47	817061.227	51528.8	845243.735	88839.589	817160.192	50697.028	8642.09900000005	314.880999999994	-98.9650000000838	831.772000000004
"63"	"1JK9"	14106.889	-18.246	-20.026	-23.364	271983.051	8855.629	270165.69	9110.004	271472.643	8702.281	270247.999	8938.056	510.407999999996	153.348	-82.3090000000084	171.948
"64"	"1JMO"	35548811.988	-0.615	-23.766	-27.224	35551156.334	594.155	2463.833	566.276	2359.222	592.87	2497.571	562.489	35548797.112	1.28499999999997	-33.7379999999998	3.78699999999992
"65"	"1JPS"	-14.666	-20.919	-25.415	-29.053	13400.152	1224.249	14934.147	3269.838	13457.967	1275.518	15005.557	3250.524	-57.8150000000005	-51.269	-71.4099999999999	19.3140000000003
"66"	"1JTD"	171.165	-22.272	-20.305	-29.01	41007.57	1682.518	37868.193	2801.348	40933.918	1720.88	37987.328	2708.648	73.6520000000019	-38.3620000000001	-119.135000000002	92.6999999999998
"67"	"1JTG"	25.601	-27.161	-28.354	-31.677	42902.249	33343.127	42308.843	32306.269	42998.07	33448.472	42463.369	32459.969	-95.8209999999963	-105.345000000001	-154.525999999998	-153.700000000001
"68"	"1JWH"	384900.329	-7.264	-18.525	-24.842	385275.672	524.456	265.977	220.493	417.122	558.375	325.369	297.282	384858.55	-33.919	-59.3920000000001	-76.789
"69"	"1JZD"	39618.358	-13.587	-29.235	-32.269	168974.305	11188.294	127469.327	6770.717	129474.636	10613.39	127553.293	6608.844	39499.669	574.904	-83.9660000000003	161.873
"70"	"1K4C"	99.542	-24.896	-28.28	-33.206	234.836	142.967	125.728	85.442	225.346	210.187	185.361	152.457	9.49000000000001	-67.22	-59.633	-67.015
"71"	"1K5D"	53603.652	-23.527	-35.915	-38.562	272118.259	100681.983	237493.077	103043.867	223915.891	100649.528	237648.479	102822.809	48202.368	32.4549999999872	-155.402000000002	221.058000000005
"72"	"1K74"	183.031	-31.588	-25.025	-35.337	527.73	273.357	338.004	281.953	452.091	421.205	441.997	425.955	75.639	-147.848	-103.993	-144.002
"73"	"1KAC"	461.039	-14.922	-16.792	-20.648	3134.804	411.009	2627.743	720.334	2734.486	480.933	2707.151	793.916	400.318	-69.924	-79.4079999999999	-73.5820000000001
"74"	"1KKL"	-7.67	-23.379	-21.877	-24.05	406.798	255.702	282.795	242.402	469.749	339.997	357.116	329.25	-62.951	-84.295	-74.321	-86.848
"75"	"1KLU"	1561.932	-17.164	-16.173	-22.425	8627.884	467.805	29206.845	900.33	7104.987	517.308	29264.938	950.658	1522.897	-49.503	-58.0929999999971	-50.328
"76"	"1KTZ"	30.34	-17.173	-16.829	-20.377	2469.614	891.67	2404.98	413.786	2491.933	911.465	2445.418	453.173	-22.319	-19.7950000000001	-40.4380000000001	-39.387
"77"	"1KXP"	2043.792	-24.203	-39.843	-47.533	20231.362	1976.365	18214.271	5114.541	18286.834	2049.538	18358.749	5229.833	1944.528	-73.173	-144.477999999999	-115.291999999999
"78"	"1KXQ"	302.347	-31.234	-34.319	-36.032	958075.5	6260.161	958169.745	905.994	957973.372	6132.352	958284.093	962.015	102.128000000026	127.809	-114.347999999998	-56.021
"79"	"1LFD"	5565.848	-12.781	-18.933	-19.871	6118.795	289.247	132.465	114.256	588.626	322.068	180.206	170.068	5530.169	-32.821	-47.741	-55.812
"80"	"1M10"	3335483.274	-0.025	-28.602	-31.771	3414177.455	51419.954	78362.977	53920.199	80138.04	51444.66	78499.098	53985.954	3334039.415	-24.7060000000056	-136.120999999999	-65.7549999999974
"81"	"1M27"	30.25	-13.811	3.984	-19.236	128.55	58.771	68.755	43.528	107.643	83.796	77.497	72.822	20.907	-25.025	-8.742	-29.294
"82"	"1MAH"	1303.281	-24.307	-29.745	-30.966	6757.484	3377.26	5723.463	3633.132	5488.244	3385.789	5782.56	3684.313	1269.24	-8.529	-59.0970000000007	-51.181
"83"	"1ML0"	7871.018	-15.023	-33.581	-35.297	815376.259	79330.826	722155.656	123432.119	807545.462	77602.558	722226.958	122206.494	7830.7969999999	1728.268	-71.3020000000251	1225.625
"84"	"1MLC"	138.705	-7.52	-23.489	-28.455	319.709	220.472	299.513	190.985	359.99	267.293	345.423	242.876	-40.281	-46.821	-45.91	-51.891
"85"	"1MQ8"	9.922	-15.537	-13.966	-18.297	261.041	199.501	255.34	205.888	286.901	260.636	290.305	255.218	-25.86	-61.135	-34.965	-49.33
"86"	"1NCA"	-22.203	-27.759	-26.504	-32.835	4711.549	918.073	5131.13	2244.425	4774.737	950.772	5197.28	2239.071	-63.1880000000001	-32.6990000000001	-66.1499999999996	5.35400000000027
"87"	"1NSN"	12.512	-18.422	-14.91	-27.163	401.634	326.096	416.112	351.107	444.141	409.821	476.439	437.402	-42.507	-83.725	-60.327	-86.295
"88"	"1NW9"	154.199	-18.579	-30.557	-33.271	2784.783	2576.866	2562.836	2530.15	2691.562	2681.4	2654.19	2637.231	93.221	-104.534	-91.3540000000003	-107.081
"89"	"1OC0"	98.71	-14.096	-17.845	-23.491	300.54	146.574	268.937	184.002	251.619	170.91	296.255	220.422	48.921	-24.336	-27.318	-36.42
"90"	"1OFU"	4461.704	-19.24	-29.366	-35.876	4647.01	172.851	174.381	144.391	268.584	251.455	263.094	243.097	4378.426	-78.604	-88.713	-98.706
"91"	"1OPH"	-1.093	-24.553	-25.065	-29.612	606.451	424.901	403.249	349.998	690.286	527.15	505.383	459.522	-83.8349999999999	-102.249	-102.134	-109.524
"92"	"1OYV"	346723.254	-3.887	-33.638	-36.483	347098.66	295.824	313.624	274.738	477.917	355.989	383.081	359.082	346620.743	-60.165	-69.457	-84.344
"93"	"1PPE"	-2.592	-27.58	-27.575	-29.24	388017.422	33362.553	397267.341	53057.958	388054.344	32436.461	397316.798	50176.202	-36.9219999999623	926.092000000001	-49.4569999999949	2881.756
"94"	"1PVH"	7258.087	-13.817	-7.663	-13.495	889437.159	62017.752	915567.57	14789.754	882245.121	59948.18	915640.122	14410.421	7192.03799999994	2069.572	-72.5520000000251	379.333000000001
"95"	"1PXV"	40806473.593	5.241	-30.879	-33.287	40806708.233	645.411	341.447	196.745	432.063	618.486	433.42	292.774	40806276.17	26.925	-91.973	-96.029
"96"	"1QA9"	-10.997	-14.449	-13.331	-16.854	252.489	205.436	295.17	247.414	300.209	258.392	342	300.848	-47.72	-52.956	-46.83	-53.434
"97"	"1QFW"	-12.189	-25.139	-25.166	-26.761	228.619	170.307	216.199	176.816	271.844	234.629	269.561	240.968	-43.225	-64.322	-53.362	-64.152
"98"	"1R0R"	-10.191	-20.421	-28.325	-30.207	2443.44	718.879	2407.657	991.286	2478.12	744.685	2454.415	1033.569	-34.6799999999998	-25.8059999999999	-46.7579999999998	-42.283
"99"	"1R6Q"	706.688	-14.191	-10.288	-16.817	311259.783	30397.098	183855.737	12393.377	310594.614	29520.549	183907.578	12279.537	665.168999999994	876.549000000003	-51.8410000000149	113.84
"100"	"1R8S"	6579.497	-5.232	-39.969	-43.111	226134.667	25326.409	222743.864	8090.24	220096.026	23805.025	222857.574	7573.227	6038.64099999997	1521.384	-113.709999999992	517.013
"101"	"1RKE"	13826900.486	-14.72	-26.463	-30.054	13844775.583	3415.497	26887.932	1844.794	49736.211	3408.95	26965.684	1895.686	13795039.372	6.54700000000003	-77.7520000000004	-50.8919999999998
"102"	"1RLB"	4030897.225	-8.368	-19.648	-23.141	4031119.797	248.041	1838.806	387.96	273.149	315.145	1915.514	466.18	4030846.648	-67.104	-76.7079999999999	-78.22
"103"	"1RV6"	-11.962	-29.699	-25.886	-29.904	4850.938	3305.329	4764.088	3646.641	4906.17	3359.325	4831.939	3667.493	-55.232	-53.9959999999996	-67.8510000000006	-20.8519999999999
"104"	"1S1Q"	52.753	-15.109	-17.482	-18.252	3106.71	2932.789	3170.174	3035.895	3103.737	2995.985	3236.63	3105.617	2.97299999999996	-63.1959999999999	-66.4560000000001	-69.7220000000002
"105"	"1SBB"	-2.13	-19.768	-17.882	-22.314	224.493	149.894	157.805	129.638	257.37	210.572	209.819	196.179	-32.877	-60.678	-52.014	-66.541
"106"	"1SYX"	1761.088	-17.55	-13.565	-18.626	4434.729	2680.892	2514.744	2463.828	2685.031	2692.2	2532.763	2497.407	1749.698	-11.308	-18.0189999999998	-33.5790000000002
"107"	"1T6B"	517.045	-21.124	-22.4	-30.798	541.942	288.176	421.206	260.138	501.861	367.064	503.588	348.264	40.081	-78.888	-82.382	-88.126
"108"	"1TMQ"	76.946	-19.783	-28.562	-31.6	668564.372	111763.26	687995.586	120184.293	668602.874	110417.791	688105.582	117622.971	-38.5019999999786	1345.469	-109.996000000043	2561.322
"109"	"1UDI"	24732.774	-22.091	-33.979	-36.328	384821.242	76461.647	352648.265	136911.995	360167.272	70679.962	352755.513	132270.593	24653.97	5781.685	-107.247999999963	4641.402
"110"	"1US7"	-0.11	-16.05	-12.396	-14.61	262.633	193.98	274.061	184.67	313.466	272.689	336.226	267.01	-50.833	-78.709	-62.165	-82.34
"111"	"1VFB"	-8.531	-23.584	-19.949	-26.909	595.016	510.704	261.043	218.744	344.383	407.967	330.033	295.724	250.633	102.737	-68.99	-76.98
"112"	"1WEJ"	-13.25	-27.108	-22.036	-25.136	3144.817	3051.318	3105.46	3060.789	3197.427	3118.2	3165.14	3130.801	-52.6100000000001	-66.8819999999996	-59.6799999999998	-70.0119999999997
"113"	"1WQ1"	56.54	-21.46	-26.988	-31.483	13213.112	1059.608	13292.304	1978.977	13207.254	1142.456	13390.902	2029.14	5.85799999999836	-82.848	-98.598	-50.163
"114"	"1XD3"	59.226	-18.23	-18.395	-23.318	4921.743	3071.195	4479.958	3022.755	4929.606	3131.012	4547.882	3098.826	-7.86299999999937	-59.817	-67.924	-76.0709999999999
"115"	"1XQS"	4391.484	-11.126	-21.444	-40.305	4731.968	409.589	374.567	305.253	431.731	483.447	453.514	407.567	4300.237	-73.858	-78.947	-102.314
"116"	"1XU1"	732.725	-16.56	-15.848	-19.481	887.898	137.419	230.64	144.446	181.019	177.866	270.351	194.129	706.879	-40.447	-39.711	-49.683
"117"	"1Z0K"	29.109	-17.284	-14.58	-18.024	424634.729	114140.706	536316.951	159253.067	424631.09	112469.276	536361.087	155357.326	3.63899999996647	1671.43000000001	-44.1360000000568	3895.74100000001
"118"	"1Z5Y"	17428.187	-5.36	-19.287	-25.698	331122.194	35465.332	256555.513	15330.703	313730.896	34879.331	256603.86	14686.066	17391.298	586.001000000004	-48.3469999999797	644.636999999999
"119"	"1ZHH"	729.89	-12.927	-20.375	-23.432	1107.152	259.427	388.412	256.391	421.201	305.399	444.265	315.089	685.951	-45.972	-55.853	-58.698
"120"	"1ZHI"	187.144	-19.651	-22.539	-26.636	484401.434	76886.079	467237.944	22049.594	484254.42	74966.145	467297.518	21531.701	147.014000000025	1919.93399999999	-59.5739999999641	517.893
"121"	"1ZLI"	367206.606	135.313	-24.658	-30.928	874295.384	107157.313	611934.236	144552.495	515891.372	103491.612	611999.094	140890.643	358404.012	3665.701	-64.8580000000075	3661.85199999998
"122"	"2A5T"	953.946	-6.886	-16.428	-19.728	33915.413	1686.152	32699.435	2723.687	33327.399	1701.163	32804.216	2791.754	588.014000000003	-15.011	-104.780999999999	-68.067
"123"	"2A9K"	42792.863	-12.607	-22.302	-25.488	43244.827	436.27	518.166	427.954	518.88	516.776	609.686	524.823	42725.947	-80.506	-91.52	-96.869
"124"	"2ABZ"	181.472	-20.13	-16.271	-22.18	6147.323	3365.969	3261.384	3129.027	6006.992	3408.341	3318.26	3197.596	140.331	-42.3719999999998	-56.8760000000002	-68.569
"125"	"2AJF"	70.339	-22.789	-25.161	-32.358	439.655	253.551	448.065	279.809	429.874	336.592	535.323	373.869	9.78099999999995	-83.041	-87.258	-94.06
"126"	"2AYO"	6849.388	-14.772	14.828	-20.921	629972.497	143425.946	617790.942	46867.556	623388.612	139395.639	617849.434	45211.251	6583.88500000001	4030.307	-58.4919999999693	1656.305
"127"	"2B42"	654.129	-0.008	-37.47	-43.206	75067.199	68920.669	79452.966	75278.808	74508.03	69055.834	79578.537	75375.576	559.168999999994	-135.165000000008	-125.570999999996	-96.7679999999964
"128"	"2B4J"	361.592	-4.716	-15.874	-18.444	520.108	171.685	250.656	152.081	187.399	185.196	288.994	192.773	332.709	-13.511	-38.338	-40.692
"129"	"2BTF"	9812.261	-9.719	-19.162	-29.165	2301.229	345.469	547.791	328.018	413.034	428.35	629.017	423.202	1888.195	-82.881	-81.226	-95.184
"130"	"2C0L"	5508.112	-6.295	-12.226	-15.498	209314.79	29713.51	272537.825	21953.887	203851.764	25880.483	272594.17	21695.442	5463.02600000001	3833.027	-56.3449999999721	258.445
"131"	"2CFH"	-10.953	-23.815	-38.779	-44.668	247185.249	42410.473	294290.328	17486.124	247264.45	41299.496	294400.501	17140.72	-79.2010000000009	1110.977	-110.17300000001	345.403999999999
"132"	"2FD6"	234.173	-15.377	-21.872	-30.259	528.199	221.575	194.698	161.029	347.161	264.475	240.278	215.626	181.038	-42.9	-45.58	-54.597
"133"	"2FJU"	4500.562	-16.086	-18.345	-20.981	4760.056	188.026	158.142	127.459	312.899	259.015	222.474	206.37	4447.157	-70.989	-64.332	-78.911
"134"	"2G77"	22158.788	-13.183	-21.858	-29.969	22585.245	439.966	494.999	270.153	482.499	496.862	579.665	368.842	22102.746	-56.896	-84.6659999999999	-98.689
"135"	"2GAF"	3548.205	-20.851	-34.208	-36.31	79264.018	63275.669	71496.394	60809.694	75895.517	63450.472	71683.018	60882.589	3368.50099999999	-174.803	-186.623999999996	-72.8949999999968
"136"	"2GTP"	-5.499	-16.982	-11.999	-17.528	528.954	357.817	423.009	319.082	606.899	448.584	503.71	408.967	-77.9450000000001	-90.767	-80.701	-89.885
"137"	"2HLE"	2071.286	-13.386	-13.375	-20.159	21710.328	3654.523	19338.863	2741.099	19687.462	3642.119	19397.598	2745.791	2022.866	12.404	-58.7350000000006	-4.69200000000001
"138"	"2HQS"	52383.716	-3.916	-26.403	-30.38	52713.564	382.238	373.383	256.669	393.572	445.43	446.817	334.165	52319.992	-63.192	-73.434	-77.496
"139"	"2HRK"	954729714775.148	-9.119	-16.917	-20.91	516.037	264.654	364.022	257.62	484.637	360.481	446.961	359.642	31.4	-95.827	-82.939	-102.022
"140"	"2I25"	3320.995	-15.855	-25.212	-30.567	3497.456	194.624	197.315	128.139	237.306	223.771	236.759	176.783	3260.15	-29.147	-39.444	-48.644
"141"	"2I9B"	1415253.573	-11.003	-29.8	-34.37	1710.495	302.992	324.096	255.843	451.453	336.786	378.44	317.536	1259.042	-33.794	-54.344	-61.693
"142"	"2IDO"	1894.693	-14.218	-17.319	-24.233	2211.769	284.912	306.962	259.728	371.352	350.76	368.298	338.41	1840.417	-65.848	-61.336	-78.682
"143"	"2J0T"	18354.743	-15.347	-18.992	-22.65	343112.673	46172.16	231470.668	28419.965	325017.226	44356.41	231538.084	27243.292	18095.447	1815.75	-67.4159999999974	1176.673
"144"	"2J7P"	337877.302	-0.006	-18.142	-26.728	145427.704	33199.036	59290.615	32160.08	57688.948	33239.205	59413.747	32224.631	87738.756	-40.1690000000017	-123.132000000005	-64.5509999999995
"145"	"2JEL"	486.595	-15.984	-23.913	-25.953	1207006.993	367466.345	1212964.131	333477.408	1206556.967	365570.173	1213023.999	330649.488	450.026000000071	1896.17199999996	-59.8680000000168	2827.91999999998
"146"	"2MTA"	-20.365	-23.42	-21.785	-28.14	316.13	185.458	291.655	169.854	400.484	276.227	379.128	271.546	-84.354	-90.769	-87.473	-101.692
"147"	"2NZ8"	735963.562	-8.822	-32.216	-38.206	77116.252	765.544	280.28	172.961	385.634	474.905	358.382	264.811	76730.618	290.639	-78.102	-91.85
"148"	"2O3B"	-1.418	-18.416	-24.458	-31.673	2654.839	2631.77	2916.568	2902.876	2678.703	2664.151	2959.656	2951.063	-23.864	-32.3809999999999	-43.0879999999997	-48.1869999999999
"149"	"2O8V"	2648.786	-6.83	-12.975	-15.677	2770.154	94.862	83.534	70.918	146.057	123.613	121.051	114.989	2624.097	-28.751	-37.517	-44.071
